,firm_name,firm_address1,firm_address2,firm_city,firm_state,firm_zip,expire_date,create_date,firm_phone,firm_type,Firm_num,GregsNotes,www,domain
274,"Harry Jewett Associates, LLC DBA Harry Jewett Associates",307 W. Rhapsody Drive,,San Antonio,TX,78216,9/30/2020,9/22/2000,210-737-3417,NS,1225,,www.,hja.bz
275,"HAWKES & ASSOCIATES, INC",611 South Lake Dallas Drive,,Lake Dallas,TX,75065-2772,9/30/2019,9/22/2000,940-497-4295,NS,1230,,www.,manta.com
276,Hearn Engineering Inc.,PO Box 1104,,Cameron,TX,76520,9/30/2019,9/22/2000,512 310 0176,NS,1234,,www.,manta.com
277,HENDERSON ENGINEERS INC,"Henderson Engineers, Inc.","8345 LENEXA DRIVE, STE 300",LENEXA,KS,66214,9/30/2019,9/22/2000,913-742-5000,NS,1236,,www.,hendersonengineers.com
278,"HENLEY-JOHNSTON & ASSOCIATES, INC",235 MORGAN AVE,,DALLAS,TX,75203-1025,9/30/2020,9/22/2000,2149413808,NS,1238,,www.,henleyjohnston.com
279,"Henry K. Ng Consulting Engineers, Inc. DBA HKN Engineers",5825 Onix Dr.,,El Paso,TX,79912,9/30/2019,9/22/2000,915-833-2100,NS,1239,,www.,facebook.com
280,"Hite & Associates, Inc.","333 Clay Street, Suite 750",,Houston,TX,77002,9/30/2019,9/22/2000,713-654-4141,NS,1245,,www.,hiteinc.com
281,HK Engineering Inc DBA JK Engineering Inc,320 N 12th St,,Nederland,TX,77627,9/30/2019,9/22/2000,4093443073,SP,1246,,www.,manta.com
282,Hubert Consulting Services,22014 Ravenna Ln,,Katy,TX,77450,9/30/2019,9/22/2000,979 824 2126,SP,1251,,www.,manta.com
283,Huckabee & Associates Inc DBA Huckabee,"801 Cherry Street, Suite 500",,Fort Worth,TX,76102,9/30/2019,9/22/2000,8173772969,NS,1252,,www.,huckabee-inc.com
284,"Hugh L. Landrum & Associates, Inc.","1110 Nasa Parkway, Suite 400",,Houston,TX,77058,9/30/2019,9/22/2000,281-549-6060,NS,1254,,www.,hughlandrum.com
285,HULSEY ENGINEERING DBA CLINT HULSEY,P O BOX 477,,LILLIAN,TX,76061-0477,9/30/2020,9/22/2000,817 790 7740,NS,1255,,www.,hulseyengineering.com
286,INDEPTH ENVIRONMENTAL ASSOCIATES INC,1585 Land Fall Circle,,Bartonville,TX,76226,9/30/2019,9/22/2000,8174216644,SP,1263,,www.,indepthenvironmental.com
287,IRA WIESENFELD & ASSOCIATES,7711 SCOTIA DR,,DALLAS,TX,75248,9/30/2019,9/22/2000,2147077711,SP,1266,,www.,bloomberg.com
288,William E Jones,6355 Saddlehorse Lane,,Forest Hill,TX,76119,9/30/2019,9/22/2000,817 534 9366,SP,1267,,www.,beenverified.com
289,J CROZIER BROWN & ASSOCIATES,6915 LUPTON DR,,DALLAS,TX,75225,9/30/2019,9/22/2000,214 373 8710,SP,1269,,www.,facebook.com
290,J R BUTLER & CO,4605 POST OAK PL STE 107,,HOUSTON,TX,77027,9/30/2020,9/22/2000,7139611121,NS,1275,,www.,bloomberg.com
291,J S GROUND ENGINEERING,PO BOX 29377,,DALLAS,TX,75229,9/30/2020,9/22/2000,9722431561,SP,1276,,www.,linkedin.com
292,"JS Smith Consulting Engineers, P.C.",1801 W 32nd St Bldg B Suite 104,,JOPLIN,MO,64804,9/30/2020,9/22/2000,417 624 0444,NS,1277,,www.,jssce.com
293,Wilkins Engineering DBA JOBAK Group,PO Box 1089,,Van Alstyne,TX,75495,9/30/2019,9/22/2000,214-641-1672,SP,1282,,www.,pettit-group.com
294,JAMES E BRADLEY,212 FOX TRAIL,,PARKESBURG,PA,19365,9/30/2019,9/22/2000,7275059941,SP,1285,,www.,addresses.com
295,JAMES E THOMPSON AND ASSOCIATES,1169 COUNTY ROAD 136-A,,ALVIN,TX,77511-1584,9/30/2020,9/22/2000,832-526-0160,SP,1288,,www.,linkedin.com
296,JAMES JOHNSTON & ASSOCIATES INC DBA JJA INC,8150 N CENTRAL EXPY,Ste M2100,DALLAS,TX,75206,9/30/2019,9/22/2000,2147398880,NS,1290,,www.,dunrows.com
297,"JAMES KOWIS CONSULTING, LLC",817 TEXAS TRAIL,,AUSTIN,TX,78737-9676,9/30/2019,9/22/2000,512-656-3416,SP,1291,,www.,linkedin.com
298,JQ Engineering LLP,100 Glass St,,Dallas,TX,75207,9/30/2020,9/22/2000,2147529098,NS,1294,,www.,jqeng.com
299,JAVIER HINOJOSA ENGINEERING,416 E DOVE AVE,,MCALLEN,TX,78504,9/30/2020,9/22/2000,9566681588,NS,1295,,www.,linkedin.com
300,JAY-REESE CONTRACTORS INC,32780 RANCH ROAD 12,,DRIPPING SPRINGS,TX,78620,9/30/2020,9/22/2000,5128295360,SP,1296,,www.,jayreese.net
301,JAYMARK ENGINEERING CORPORATION,"3730 Cypress Creek Parkway, Suite 108",,Houston,TX,77068,9/30/2020,9/22/2000,3463161181,NS,1297,,www.,jaymarkengineering.com
302,JDPE STRUCTURAL ENGINEERING,9308 McCabe,,EL PASO,TX,79925,9/30/2020,9/22/2000,915 5491627,SP,1300,,www.,porch.com
303,JERRY PARCHE' CONSULTING ENGINEERS,1301 SOUTH BOWEN RD STE 300,,ARLINGTON,TX,76013,9/30/2020,9/22/2000,8174601601,NS,1302,,www.,jerryparcheconsultingengineers.com
304,Jesse P Rodriguez PE,1632 Bayland St,,Round Rock,TX,78664,9/30/2019,9/22/2000,5125352251,SP,1303,,www.,abc.austintexas.gov
305,JIM D HILL PE CONSULTING ENGINEER,P.O. Box 65266,,Lubbock,TX,79464,9/30/2019,9/22/2000,806-535-3539,SP,1304,,www.,dandb.com
306,JOB ENGINEERING,PO BOX 244,,TEHUACANA,TX,76686,9/30/2019,9/22/2000,2543954405,SP,1306,,www.,salary.com
307,JOHN D GRUBBS PE,14303 APPLE TREE RD,,HOUSTON,TX,77079-6622,9/30/2019,9/22/2000,281-413-0354,SP,1314,,www.,linkedin.com
308,"John F. Reglin, P.E.",2612 Briarcove Dr.,,Plano,TX,75074,9/30/2019,9/22/2000,972 423 8558,SP,1315,,www.,manta.com
309,"John J. Guth Associates, Inc.",208 Milam Street,,Shreveport,LA,71101,9/30/2020,9/22/2000,318-221-8638,NS,1316,,www.,johnjguthassociates-inc.business.site
310,"JOHN L. WILSON & ASSOCIATES, INC. DBA WILSON & ASSOCIATES INC",PO BOX 338,,Harrison,AR,72602,9/30/2019,9/22/2000,210-215-7012,NS,1317,,www.,manta.com
311,JOHN T EVANS PE PLLC,7614 WEDGEWOOD LN,,HOUSTON,TX,77055-6843,9/30/2019,9/22/2000,7138051437,SP,1320,,www.,opencorporates.com
312,Johnson Spellman & Associates Inc,350 Research Ct,Ste 130,Peachtree Corners,GA,30092,9/30/2019,9/22/2000,7704474555,NS,1326,,www.,jsace.com
313,JOHNSTON BURKHOLDER ASSOCIATES LLC,930 CENTRAL ST,,KANSAS CITY,MO,64105,9/30/2019,9/22/2000,8164214200,NS,1327,,www.,linkedin.com
314,"Jonathan A Cooper, Engineer",P O Box 830834,,Richardson,TX,75083,9/30/2019,9/22/2000,214-695-6717,SP,1328,,www.,angieslist.com
315,JOSE JIMENEZ JR,1206 WAGNER LN,,EL PASO,TX,79903,9/30/2019,9/22/2000,915-533-8840,SP,1329,,www.,legacy.com
316,K K ENGINEERING CONSULTANT,PO BOX 3422,,MCALLEN,TX,78502,9/30/2019,9/22/2000,9566302125,SP,1334,,www.,manta.com
317,KARL WILLIAMS PE,575 RIMROCK,,KERRVILLE,TX,78028,9/30/2020,9/22/2000,8309287277,SP,1335,,www.,facebook.com
318,"KDA RESOURCES, INC.",802 MEADOW LARK AVE,,FRIENDSWOOD,TX,77546,9/30/2020,9/22/2000,281 482 1361,NS,1338,,www.,mapquest.com
319,"Kaluza, Inc.",3014 AVENUE I,,ROSENBERG,TX,77471,9/30/2019,9/22/2000,281 341 0808,NS,1339,,www.,kaluzainc.com
320,"Kelm Engineering, LLC",13711 Banks View Ct,,Houston,TX,77059,9/30/2020,9/22/2000,281-993-3717,NS,1340,,www.,kelmengineering.com
321,KENNEDY/JENKS CONSULTANTS INC,38977 Sky Canyon Drive,,Murietta,CA,92590,9/30/2019,9/22/2000,914-843-3158,NS,1341,,www.,kennedyjenks.com
322,"J Shehan Engineering, PC",P. O. Box 150,,Canyon,TX,79015,9/30/2020,9/22/2000,8065574090,NS,1343,,www.,jse-ce.net
323,Kimbrough Engineering Company LLC,1001 W. Wall Street,,Midland,TX,79701,9/30/2019,9/22/2000,432 682 2500,SP,1344,,www.,manta.com
324,KINLER OIL & GAS INC,3122 TIMBER VILLAGE DR,,HOUSTON,TX,77068-3826,9/30/2019,9/22/2000,281 537 2972,SP,1345,,www.,manta.com
325,KLUGHART ENGINEERING INC,3825 Leisure Ln,,Denton,TX,76210-5589,9/30/2020,9/22/2000,940 320 0580,SP,1349,,www.,manta.com
326,"Koegel Associates/Koegel, Rovello, Wuistinger, Hubbell, Breaseale, Inc. DBA Koegel Associates, Inc.","2626 Cole Ave., Ste. 220 (LB-6)",,Dallas,TX,75204,9/30/2020,9/22/2000,214-754-9096,NS,1352,,www.,koegelengineers.com
327,KORDA/NEMETH ENGINEERING INC,1650 Watermark Drive,Suite 200,Columbus,OH,43215,9/30/2019,9/22/2000,614-487-1650,NS,1353,,www.,korda.com
328,Kraft Engineers,3095 Club Dr. #207,,bryan,TX,77807,9/30/2020,9/22/2000,713 805 3898,SP,1354,,www.,manta.com
329,"KSA Engineers, Inc. DBA KSA",Attn:  Sheila Rogers,"140 E. Tyler St., Suite 600",Longview,TX,75601,9/30/2019,9/22/2000,903 236 7700,NS,1356,,www.,ksaeng.com
330,LA ROCHE PETROLEUM CONSULTANTS LTD,"2435 N. Central Expresswy, Suite 1500",,Richardson,TX,75080,9/30/2020,9/22/2000,2143633337,NS,1360,,www.,larocheltd.com
331,LANDGRAF CRUTCHER & ASSOCIATES INC DBA LCA,521 N TEXAS,,ODESSA,TX,79761,9/30/2019,9/22/2000,4323325058,NS,1363,,www.,manta.com
332,"Landtech, Inc.",2525 North Loop West Ste 300,,Houston,TX,77008-1094,9/30/2019,9/22/2000,713 861 7068,NS,1364,,www.,facebook.com
333,"Larry E. Lee, P.E.",9027 Eldora Dr.,,Houston,TX,77080,9/30/2020,9/22/2000,7134624874,SP,1366,,www.,linkedin.com
334,"Dialectic, Inc.",310 W. 20th St.,Suite 200,Kansas City,MO,64108,9/30/2019,9/22/2000,8169979601,NS,1367,,www.,dialecticeng.com
335,LAZENBY & ASSOCIATES INC,2000 North 7th Street,,WEST MONROE,LA,71291,9/30/2020,9/22/2000,318 387 2710,NS,1372,,www.,lazenbyengr.com
336,Larry Brooks DBA LB Associates,13675 Mescalero Trail,,Amarillo,TX,79118,9/30/2019,9/22/2000,806 622 1589,SP,1373,,www.,dexknows.com
337,Lentz Engineering LLC DBA Lentz Engineering,11511 North Garden Street,,Houston,TX,77071,9/30/2020,9/22/2000,7138398900,NS,1378,,www.,lentzengineering.net
338,Lewis Architects Engineers,11225 Huron Ln Ste 104,,Little Rock,AR,72211,9/30/2020,9/22/2000,501 223 9302,NS,1381,,www.,lemvrw.com
339,Lingle Corporation DBA Lingle Engineers,7001 Westchester Court,,McKinney,TX,75072,9/30/2020,9/22/2000,214-544-9000,NS,1385,,www.,bbb.org
340,"LJA Engineering, Inc.","2929 Briarpark Dr, Ste 600",,Houston,TX,77042,9/30/2019,9/22/2000,7139535200,NS,1386,,www.,lja.com
341,LONE STAR ENGINEERING,314 CREEK LOOP RD,,BASTROP,TX,78602,9/30/2020,9/22/2000,210846-8085,SP,1387,,www.,lonestar.edu
342,"LTK Consulting Services, Inc. DBA LTK Engineering Services",100 W Butler Avenue,,Ambler,PA,19002,9/30/2019,9/22/2000,215 542 0700,NS,1389,,www.,ltk.com
343,"LUIS S. FARAKLA, PE",1135 W WOODLAWN,,SAN ANTONIO,TX,78201,9/30/2019,9/22/2000,210 734 8500,NS,1390,,www.,facebook.com
344,LKPB Engineers Inc,3001 Broadway Street NE,Suite 601,Minneapolis,MN,55413,9/30/2019,9/22/2000,6125405000,NS,1391,,www.,usgbc.org
345,LYSAGHT & ASSOCIATES PA,120 SAINT MARY'S ST,,RALEIGH,NC,27605,9/30/2020,9/22/2000,9198330495,NS,1393,,www.,lysaghtassociates.com
346,M & S ENGINEERING LLC,P O BOX 970,,SPRING BRANCH,TX,78070,9/30/2020,9/22/2000,830-228-5446,NS,1394,,www.,msengr.com
347,MGN CONSULTING ENGINEERS INC,"635 Butterfield Road, Suite 310",,Oakbrook Terrace,IL,60181,9/30/2019,9/22/2000,6306276078,NS,1398,,www.,mgn.engineering
348,MALONEY ASSOCIATES CONSULTING ENGINEERS INC,1228 TRAILWOOD DR,,HURST,TX,76053,9/30/2019,9/22/2000,817 268 0383,NS,1400,,www.,manta.com
349,MALOUF ENGINEERING INTERNATIONAL INC,17950 PRESTON RD STE 720,,DALLAS,TX,75252-5635,9/30/2020,9/22/2000,9727832578,NS,1401,,www.,maloufengineering.com
350,William S Granek DBA Management Resource Associates,4 CHELSEA BLVD   APT# 1419,,Houston,TX,77006-6269,9/30/2019,9/22/2000,713 252 6061,SP,1402,,www.,ncblg.org
351,MAR TECH ENGINEERING INC,PO BOX 13446,,MONROE,LA,71213,9/30/2019,9/22/2000,3183453075,NS,1404,,www.,manta.com
352,MARINE DESIGN TECHNOLOGY INC,"6666 S. Sheridan Rd., Suite 205",,TULSA,OK,74133,9/30/2020,9/22/2000,9186281373,NS,1406,,www.,indeed.com
353,MARINE DEVELOPMENT INC,HC 62 BOX B1,,EUFAULA,OK,74432,9/30/2019,9/22/2000,918 689 7726,NS,1407,,www.,marinedev.com
354,MARTIN RUMBAUGH PE,2903 PERRY LN,,AUSTIN,TX,78731,9/30/2019,9/22/2000,512-771-6344,SP,1414,,www.,linkedin.com
355,Martinez Guy & Maybik Inc,6000 S Staples Ste 207,,Corpus Christi,TX,78413,9/30/2019,9/22/2000,3618143070,NS,1415,,www.,mgm-inc.com
356,Martinez Wright and Mendez Inc DBA MWM DesignGroup,305 East Huntland Drive,Suite 200,Austin,TX,78752,9/30/2020,9/22/2000,5124530767,NS,1416,,www.,mwmdesigngroup.com
357,"MAS-TEK Engineering & Associates, Inc.",10625 Newkirk Street,Suite 800,Dallas,TX,75220,9/30/2019,9/22/2000,972 709 7384,NS,1418,,www.,mas-tek.com
358,"MATTHEWS ENGINEERING INC DBA Matthews Engineering, Inc.",4312 CALL FIELD RD STE 200,,WICHITA FALLS,TX,76308,9/30/2019,9/22/2000,940 692 3929,NS,1422,,www.,manta.com
359,Maverick Engineering Inc,"120 S. Main Street, Suite 350",,Victoria,TX,77901,9/30/2019,9/22/2000,3615507099,NS,1424,,www.,maveng.com
360,McDonnell Engineering,P O Box 2193,,Georgetown,TX,78627,9/30/2020,9/22/2000,512 819 0990,SP,1427,,www.,manta.com
361,MCGINNIS & ASSOCIATES CONSULTING ENGINEERS INC,1110 WESTMARK DR,,ST. LOUIS,MO,63131-1735,9/30/2020,9/22/2000,3148351224,NS,1429,,www.,mcginnisstructural.com
362,MELDEN & HUNT INC,115 W MCINTYRE,,EDINBURG,TX,78541,9/30/2019,9/22/2000,956 381 0981,NS,1435,,www.,meldenandhunt.com
363,MEYER ENGINEERING & PLANNING,4005 CORONADO DR,,PLANO,TX,75074,9/30/2019,9/22/2000,9728146461,SP,1437,,www.,thebluebook.com
364,MEYER BORGMAN & JOHNSON INC,"510 Marquette Ave, Suite 900",,MINNEAPOLIS,MN,55402,9/30/2020,9/22/2000,6123380713,NS,1438,,www.,mbjeng.com
365,MID-SOUTH ENGINEERING COMPANY,PO BOX 1399,,HOT SPRINGS,AR,71902,9/30/2019,9/22/2000,501-321-2276,NS,1440,,www.,mseco.com
366,"Miller and Lents, Ltd DBA Miller and Lents",909 Fannin Ste 1300,,Houston,TX,77010,9/30/2020,9/22/2000,713 651 9455,NS,1442,,www.,millerandlents.com
367,MITCHELL & MORGAN LLP,3204 Earl Rudder Fwy South,,College Station,TX,77845,9/30/2019,9/22/2000,979 260 6963,NS,1443,,www.,mitchellandmorgan.com
368,MLB ENGINEERING,1037 Cypress Point,,Mansfield,TX,76063,9/30/2019,9/22/2000,817-437-3434,SP,1445,,www.,mlbengineers.com
369,MOK Associates Inc,P O BOX 201459,,ARLINGTON,TX,76006-1459,9/30/2019,9/22/2000,4692225344,SP,1447,,www.,corporationwiki.com
370,"Morris & Associates Engineers, Inc.",14139 Huffmeister Rd.,,Cypress,TX,77429-1805,9/30/2019,9/22/2000,281 855 6433,NS,1449,,www.,morrisassoc.com
371,Nathan D Smith PE,106 West First St,,Elgin,TX,78621,9/30/2019,9/22/2000,512 281 3344,SP,1455,,www.,porch.com
372,NATIONAL STRUCTURAL ENGINEERING INC,"2020 North Loop West, Ste 230",,HOUSTON,TX,77018,9/30/2020,9/22/2000,7139562094,NS,1456,,www.,structural.nu
373,NECHES ENGINEERS & CONSTRUCTORS INC DBA NECHES ENGINEERS,8865 COLLEGE ST STE 200,,BEAUMONT,TX,77707,9/30/2019,9/22/2000,409 860 7168,NS,1458,,www.,nechesengineers.com
374,NEMEC & ASSOCIATES INC,PO BOX 404,,HUNTSVILLE,TX,77342-0404,9/30/2019,9/22/2000,9362952846,NS,1459,,www.,manta.com
375,NEWTON B DERBY,11011 FM 830,,WILLIS,TX,77318,9/30/2020,9/22/2000,7135536833,SP,1460,,www.,manta.com
376,NORTH AMERICAN CONTROLS CORP,11602 AEROSPACE AVENUE,BLDG. 510  SUITE 100,HOUSTON,TX,77034,9/30/2019,9/22/2000,281-481-3073,NS,1462,,www.,north-american-controls-corp-in-houston-tx.cityfos.com
377,Hayes Engineering Inc,2126 Alpine St,,Longview,TX,75601-3401,9/30/2020,9/22/2000,9037582010,NS,1465,,www.,hayesengineering.net
378,OLDEN ASSOCIATES,PO BOX 1206,,ROCKWALL,TX,75087,9/30/2020,9/22/2000,9727729500,SP,1470,,www.,oldenassociates.com
379,OTHON INC,11111 WILCREST GREEN DR,STE 128,HOUSTON,TX,77042-4739,9/30/2019,9/22/2000,713-975-8555,NS,1471,,www.,othon.com
380,PE STRUCTURAL CONSULTANTS INC,8436 SPICEWOOD SPRINGS RD,,AUSTIN,TX,78759,9/30/2019,9/22/2000,5122505200,NS,1475,,www.,pestructural.com
381,"PECGA, LLC DBA Palmer Engineering Company",3585 Habersham At Northlake,Building N,Tucker,GA,30084,9/30/2020,9/22/2000,7709089908,NS,1477,,www.,pecga.com
382,PARADIGM CONSULTANTS INC,9980 W. Sam Houston Pkwy. S.,Ste. 500,HOUSTON,TX,77099,9/30/2020,9/22/2000,7136866771,NS,1478,,www.,paradigmconsultants.com
383,"Connect Structural Engineering, Inc.",9330 LBJ Fwy #1000,,Dallas,TX,75243,9/30/2020,9/22/2000,214 221 2220,NS,1479,,www.,connectstructural.com
384,WorleyParsons Group Inc.,575 North Dairy Ashford,,Houston,TX,77079,9/30/2019,9/22/2000,713-407-5052,NS,1480,,www.,bloomberg.com
385,PARSONS TRANSPORTATION GROUP INC,Attn: Licensing,4701 Hedgemore Drive,Charlotte,NC,28209,9/30/2019,9/22/2000,704-558-4067,NS,1481,,www.,manta.com
386,Peterson Associates Consulting Engineers Inc,7201 N Dreamy Draw Dr Ste 200,,Phoenix,AZ,85020,9/30/2019,9/22/2000,6029434116,NS,1486,,www.,mpeconsult.com
387,"Peterson Strehle Martinson Inc DBA PSM Engineers, PSM Engineering, PSM Consulting",2200 6th Ave #601,,Seattle,WA,98121,9/30/2019,9/22/2000,206 622 4580,NS,1487,,www.,psm-engineers.com
388,Petitt & Associates LLC,1651 N Glenville Dr #212,,Richardson,TX,75081,9/30/2019,9/22/2000,214 221 9955,NS,1488,,www.,business.richardsonchamber.com
389,PHASE ENGINEERING INC,5524 Cornish Street,,HOUSTON,TX,77007,9/30/2019,9/22/2000,713 476 9844,NS,1490,,www.,phaseengineering.com
390,"PICKETT, KELM & ASSOCIATES, INC.",4100 DUVAL RD BLDG 4 STE 103,,AUSTIN,TX,78759,9/30/2019,9/22/2000,512 345 5538,NS,1491,,www.,pkainc.com
391,"POLVADO ENGINEERING SERVICES, LLC",9609 Saugus Lane,,AUSTIN,TX,78733,9/30/2019,9/22/2000,512 584 8734,SP,1494,,www.,polvado-engineering.com
392,POWER ENGINEERING SERVICES INC,9179 SHADOW CREEK LANE,,CONVERSE,TX,78109,9/30/2019,9/22/2000,210-590-4936,NS,1496,,www.,pe-svcs.com
393,PRATHER ENGINEERING CONSULTANTS INC,1570 FOX LANE,,BURLESON,TX,76028,9/30/2020,9/22/2000,817 447 8450,NS,1499,,www.,manta.com
394,PRATOR BETT LLC,712 MAIN ST SUITE 1830,,HOUSTON,TX,77002,9/30/2019,9/22/2000,713 224 1350,NS,1500,,www.,pratorbett.com
395,PRO-TECH ENGINEERING GROUP INC,400 Rolling Hills Drive,,Wimberley,TX,78676,9/30/2019,9/22/2000,5129382045,NS,1501,,www.,porch.com
396,PROFESSIONAL COMPLIANCE ASSOCIATES,10718 Bayou Glen Rd,,Houston,TX,77042-1104,9/30/2019,9/22/2000,713 705-4858,SP,1502,,www.,linkedin.com
397,PROFESSIONAL ENGINEERING INSPECTIONS INC,PO BOX 859,,Friendswood,TX,77549,9/30/2020,9/22/2000,7136641264,NS,1503,,www.,profengineering.com
398,PROSSNER & ASSOCIATES INC,13377 POND SPRINGS RD #STE 108-B,,AUSTIN,TX,78729,9/30/2020,9/22/2000,5129183343,NS,1506,,www.,porch.com
399,"Protection Consultants, Inc.",1199 South Main St Ste 101,,Centerville,UT,84014,9/30/2019,9/22/2000,8012956070,NS,1507,,www.,pciut.com
400,"Provident Engineers, Inc",8406 Buffalo Creek Dr.,,Richmond,TX,77406,9/30/2020,9/22/2000,281-313-9393,SP,1508,,www.,peitexas.com
401,PRUITT EBERLY STONE INC,"1852 CENTURY PLACE NE, STE 201",,ATLANTA,GA,30345,9/30/2020,9/22/2000,7704575923,NS,1509,,www.,mapquest.com
402,Purdy McGuire Inc,17300 Dallas Parkway,Suite 3000,Dallas,TX,75248,9/30/2020,9/22/2000,9722395357,NS,1511,,www.,purdy-mcguire.com
403,QUINTANILLA HEADLEY & ASSOCIATES INC,124 E STUBBS ST,,EDINBURG,TX,78539,9/30/2019,9/22/2000,9563816480,NS,1513,,www.,facebook.com
404,Quinton T Colwell & Associates Inc DBA Water Survey Inc,7212 Joliet Ste 9A,,Lubbock,TX,79423,9/30/2019,9/22/2000,806-744-8436,NS,1514,,www.,opencorporates.com
405,"R-DELTA ENGINEERS, INC.",618 MAIN ST,,GARLAND,TX,75040,9/30/2019,9/22/2000,972 494 5031,NS,1515,,www.,rdelta.com
406,R W DIRKS PETROLEUM ENGINEER INC,PO Box 200,,Tuleta,TX,78162,9/30/2019,9/22/2000,361 375 2194,NS,1523,,www.,linkedin.com
407,R W HARDEN & ASSOCIATES INC,9009 Mountain Ridge Dr,#100,Austin,TX,78759,9/30/2019,9/22/2000,5123452379,NS,1524,,www.,rwharden.com
408,RACELECTRIC ENGINEERING,2614 QUAKER DR WEST,,TEXAS CITY,TX,77590,9/30/2020,9/22/2000,409 948 3716,SP,1525,,www.,dandb.com
409,Radford Engineering Company,P. O. Box 1552,,Richardson,TX,75083,9/30/2020,9/22/2000,214 215 4437,SP,1526,,www.,manta.com
410,RD MARWILL & ASSOCIATES,14004 MINT TRAIL,,SAN ANTONIO,TX,78232,9/30/2019,9/22/2000,210 496 6409,SP,1534,,www.,manta.com
411,REVISION GROUP,1730 ASHFORD HOLLOW LANE,,HOUSTON,TX,77077,9/30/2019,9/22/2000,2819445850,SP,1538,,www.,houstonrevision.org
