,firm_name,firm_address1,firm_address2,firm_city,firm_state,firm_zip,expire_date,create_date,firm_phone,firm_type,Firm_num,GregsNotes,www,domain
412,RICHARD C COLLINS PROFESSIONAL ENGINEER,1856 CR 257,,GONZALES,TX,78629,9/30/2019,9/22/2000,830-437-2886,SP,1541,,www.,tam.usace.army.mil
413,RICHARD N BERRY PE INC,15102 HEIMER,,SAN ANTONIO,TX,78232,9/30/2019,9/22/2000,2106024050,NS,1542,,www.,rnbfuel.com
414,RIMKUS CONSULTING GROUP INC,8 GREENWAY PLAZA STE 500,,HOUSTON,TX,77046,9/30/2019,9/22/2000,7136213550,NS,1545,,www.,rimkus.com
415,"RIVER CITY ENGINEERING, PLLC",1011 west county line road,,new braunfels,TX,78130,9/30/2019,9/22/2000,830-626-3588,NS,1546,,www.,thebluebook.com
416,"IEA Constructors, LLC",6325 Digital Way Ste 460,,Indianapolis,IN,46278,9/30/2020,9/22/2000,608 280 1534,NS,1547,,www.,ieaconstructors.com
417,ROBERTSON/LOIA/ROOF PC,3460 PRESTON RIDGE RD STE 275,,ALPHARETTA,GA,30005,9/30/2020,9/22/2000,7706742600,NS,1559,,www.,rlrpc.com
418,"ROBISHAW ENGINEERING, INC.",PO BOX 79246,,HOUSTON,TX,77279-9246,9/30/2020,9/22/2000,713 468 1706,NS,1560,,www.,flexifloat.com
419,RODRIGUEZ ENGINEERING BRIDGE INSPECTIONS,8137 OSBORNE DR,,AUSTIN,TX,78729,9/30/2020,9/22/2000,5129893336,NS,1562,,www.,yelp.com
420,Rodriguez Engineering Laboratories LLC DBA Rodriguez Engineering Laboratories; Rodriguez Engineering,13809 TURBINE DR,,AUSTIN,TX,78728,9/30/2020,9/22/2000,5122514454,NS,1563,,www.,mobilityauthority.com
421,ROMEO ENGINEERING INC,4217 HAHN BLVD,,FT. WORTH,TX,76117,9/30/2019,9/22/2000,8176560048,NS,1567,,www.,romeoeng.com
422,Ronald L Berg Engineering Services LLC,22423 Wildwood Grove Dr,,Katy,TX,77450,9/30/2020,9/22/2000,2813925251,SP,1570,,www.,manta.com
423,"Robert J. Ronan, PE",9915 Adobe Drive,,Houston,TX,77095,9/30/2019,9/22/2000,281-861-5228,SP,1571,,www.,linkedin.com
424,RONE ENGINEERING SERVICES LTD,8908 AMBASSADOR ROW,,DALLAS,TX,75247,9/30/2019,9/22/2000,2146309745,NS,1572,,www.,linkedin.com
425,"Thoma Engineering, Inc.","5502 58th St., Ste. 200",,Lubbock,TX,79414-2074,9/30/2020,9/22/2000,8067454881,NS,1575,,www.,thomaengineering.com
426,RUSSELL & SONS CONSTRUCTION CO INC,ATTN: Kevin Wright,"415 N CENTER ST, #4",LONGVIEW,TX,75601,9/30/2020,9/22/2000,9032344542,NS,1578,,www.,russellandsons.com
427,"RW Engineering DBA R.W. Project Management, Inc.; R.W. Engineering & Associates",8043 Highway 164 West,,Mart,TX,76664-5187,9/30/2019,9/22/2000,254 876 8260,NS,1579,,www.,buzzfile.com
428,RYDER SCOTT COMPANY LP,1100 LOUISIANA STE 4600,,HOUSTON,TX,77002,9/30/2019,9/22/2000,7136519191,NS,1580,,www.,ryderscott.com
429,S & B Engineers and Constructors Ltd,P O Box 266245,,Houston,TX,77207,9/30/2020,9/22/2000,713-845-4548,NS,1581,,www.,sbec.com
430,S & B Infrastructure Ltd,Attention Legal Department,7825 Park Place Boulevard,Houston,TX,77087,9/30/2020,9/22/2000,713-845-4548,NS,1582,,www.,mapquest.com
431,S. E. HUEY CO.,PO BOX 2105,,MONROE,LA,71207-2105,9/30/2019,9/22/2000,3183251791,NS,1585,,www.,sehuey.com
432,SA Engineering Company,12719 Spectrum Dr #101,,San Antonio,TX,78249,9/30/2020,9/22/2000,210 561 0808,NS,1586,,www.,porch.com
433,SAM ENGINEERING & TESTING LP,1115 LUKE ST STE 100,,IRVING,TX,75061,9/30/2019,9/22/2000,9727901910,SP,1587,,www.,sameng.net
434,"SCARBOROUGH ENGINEERING, INC.",2400 SCOTT AVE.,,FT. WORTH,TX,76103,9/30/2020,9/22/2000,817 451 6687,NS,1592,,www.,linkedin.com
435,Schneider Engineering Ltd,191 Menger Springs Parkway,,Boerne,TX,78006,9/30/2019,9/22/2000,830-249-3887,NS,1594,,www.,se-texas.com
436,SCHNEIDER STRUCTURAL ENGINEERING INC,12925 WEST DODGE ROAD,SUITE 104,OMAHA,NE,68154,9/30/2020,9/22/2000,402 592 1160,NS,1595,,www.,schneiderstructuralinvestigating.com
437,SDW & ASSOCIATES INC,313 Mayfair Dr.,,Hurst,TX,76054,9/30/2019,9/22/2000,9035201419,NS,1598,,www.,corporationwiki.com
438,SEDA CONSULTING ENGINEERS INC,6735 IH 10 WEST,,SAN ANTONIO,TX,78201,9/30/2020,9/22/2000,210 308 0057,NS,1601,,www.,bbb.org
439,SIDES'LINES CONSULTING & ETC INC,3850 LINE AVE,,SHREVEPORT,LA,71106,9/30/2019,9/22/2000,318 861 3200,SP,1605,,www.,manta.com
440,SIERRA ENGINEERING GROUP,39812 MISSION BLVD. ,SUITE 100,FREMONT ,CA,94539,9/30/2020,9/22/2000,5104450550,NS,1606,,www.,sierraeng.com
441,SIMPSON ENGINEERING COMPANY,13901 Midway Road,Ste. 102-136,DALLAS,TX,75244,9/30/2019,9/22/2000,2143511637,SP,1607,,www.,manta.com
442,Smith Engineering Company,"2201 San Pedro Dr. NE, Building 4",Suite 200,Albuquerque,NM,87110,9/30/2020,9/22/2000,505 884 0700,NS,1610,,www.,smithengineering.pro
443,SMITH-GOTH ENGINEERS INC,3855 S JEFFERSON AVE,,SPRINGFIELD,MO,65807,9/30/2019,9/22/2000,4178822200,NS,1611,,www.,smithgoth.com
444,"SOLORIO, INC.",108 WEST 18TH ST,,MISSION,TX,78572,9/30/2019,9/22/2000,956 631 1500,SP,1616,,www.,solorio.com
445,SPALDING & ASSOCIATES LLC,3824 KELVIN AVE,,FT. WORTH,TX,76133,9/30/2020,9/22/2000,817-996-7691,SP,1619,,www.,opencorporates.com
446,SPECIALTY ENGINEERING,2706 E. Villa Maria #B,,BRYAN,TX,77802,9/30/2020,9/22/2000,979-774-0355,NS,1621,,www.,myairbalance.com
447,Steinman Luevano Structures LLP,5901 Old Fredericksburg Rd.,B101,Austin,TX,78749,9/30/2019,9/22/2000,[phone],NS,1624,,www.,slstructures.com
448,SMS Engineering,P.O. Box 927,,Katy,TX,77492,9/30/2020,9/22/2000,2813918021,SP,1625,,www.,smsengr.com
449,RW Stone Engineer PLLC,PO Box 545,,Ingleside,TX,78362,9/30/2019,9/22/2000,361 232 4020,SP,1627,,www.,manta.com
450,"Element Materials Technology Houston, Inc. DBA Element Materials Technology",14805 York Town Plaza Dr.,,Houston,TX,77040,9/30/2019,9/22/2000,713 692 9151,NS,1628,,www.,element.com
451,Strand Systems Engineering Inc,10003 Technology Blvd W,,Dallas,TX,75220,9/30/2019,9/22/2000,9726208204,NS,1629,,www.,strandae.com
452,SWH ENGINEERING,3910 BALCONES DR,,AUSTIN,TX,78731,9/30/2019,9/22/2000,512 452 1532,SP,1635,,www.,mapquest.com
453,TANK CONSULTANTS INC,4333 W 21ST ST,,TULSA,OK,74107,9/30/2019,9/22/2000,9185833968,NS,1637,,www.,linkedin.com
454,TEDSI Infrastructure Group Inc,738 Highway 6 South,Suite 430,Houston,TX,77079,9/30/2020,9/22/2000,8326191000,NS,1640,,www.,tedsi-infrastructure.com
455,TEXAS DRILLING ASSOCIATES,6130 INWAY DR,,SPRING,TX,77389,9/30/2020,9/22/2000,281-787-5006,SP,1642,,www.,mapquest.com
456,CONSTRUCTION PLANNING & MANAGEMENT INC DBA TEXAS ENGINEERING GROUP,17825 Babcock Road,,San Antonio,TX,78255,9/30/2019,9/22/2000,210 691 5555,NS,1643,,www.,linkedin.com
457,THE ARRINGTON CORPORATION,PO BOX 130998,,Tyler,TX,75713,9/30/2020,9/22/2000,9035654768,NS,1644,,www.,bbb.org
458,THE DELPHI GROUPE INC,2211 S IH35 STE 400,,AUSTIN,TX,78741-3842,9/30/2020,9/22/2000,512-462-1181,NS,1646,,www.,delphigroupe.com
459,THE PATENT ENGINEER/KLUGHART ENGINEERING INC DBA KEVIN MARK KLUGHART PHD PE,3825 Leisure Ln,,Denton,TX,76210-5589,9/30/2020,9/22/2000,940 320 0580,SP,1650,,www.,linkedin.com
460,"TNM Engineering, LLC",7355 Remcon Circle,Suite 103,El Paso,TX,79912,9/30/2020,9/22/2000,9155334041,NS,1652,,www.,tnmengineering.com
461,THE TRANSTEC GROUP INC,6111 BALCONES DR,,AUSTIN,TX,78731,9/30/2020,9/22/2000,512-451-6233,NS,1654,,www.,thetranstecgroup.com
462,"Tony Tramel Consulting, LLC",1948 W Wisconsin Ave,,Harlingen,TX,70520,9/30/2019,9/22/2000,337-693-6344,SP,1657,,www.,facebook.com
463,Turley & Williams Inc DBA Turley Associates Inc,301 N 3rd Street,,Temple,TX,76501,9/30/2019,9/22/2000,2547732400,NS,1658,,www.,turley-inc.com
464,WALLACE ENGINEERING-STRUCTURAL CONSULTANTS INC,123 N Martin Luther King Jr Blvd,,TULSA,OK,74103,9/30/2020,9/22/2000,9185845858,NS,1667,,www.,wallacesc.com
465,WASTELINE ENGINEERING INC,PO BOX 421,,ALEDO,TX,76008,9/30/2020,9/22/2000,817 441 1300,NS,1669,,www.,wasteline-eng.com
466,"WAVEX, LLC",15314 WILKSHIRE CT,,HOUSTON,TX,77069,9/30/2019,9/22/2000,2813977010,SP,1670,,www.,manta.com
467,WILSON & COMPANY INC ENGINEERS & ARCHITECTS,P.O. Box 94000,,Albuquerque,TX,87199,9/30/2020,9/22/2000,505-348-4000,NS,1677,,www.,wilsonco.com
468,William R Hughes Jr DBA WRH & Associates,5032 Old Peveto Road,,Orange,TX,77632,9/30/2019,9/22/2000,409-670-8825,SP,1679,,www.,texasescapes.com
469,Zentech Inc,14800 St. Mary's Lane Ste 270,,Houston,TX,77024,9/30/2020,9/22/2000,281 558 0290,NS,1682,,www.,zentech-usa.com
470,2DM ASSOCIATES INC,8439 Hunters Creek Drive,,HOUSTON,TX,77024-3204,9/30/2019,9/29/2000,8327215044,SP,1684,,www.,manta.com
471,A & L Engineering & Consulting Inc.,4720 Stonehollow Way,,Dallas,TX,75287,9/30/2020,9/29/2000,972-818-2946,NS,1685,,www.,anleng.com
472,ACS ENGINEERING & SAFETY LTD,407 Dover Lane,,Spring,TX,77373-5518,9/30/2020,9/29/2000,281-353-8224,NS,1692,,www.,almexperts.com
473,AESTIMO Inc,955 Dairy Ashford Ste 204,,Houston,TX,77079,9/30/2020,9/29/2000,2815561522,NS,1695,,www.,aestimo.com
474,Advanced Industrial & Marine Services DBA AIMS International Inc,1617 Peachleaf,,Houston,TX,77039,9/30/2019,9/29/2000,2815903240,NS,1696,,www.,bloomberg.com
475,"A. E. I. Engineering, LLC",11450 Compaq Center Drive,Suite 660,Houston,TX,77070,9/30/2019,9/29/2000,2813507027,NS,1697,,www.,aeiengineering.com
476,"ALTEK ENGINEERING & CONSTRUCTION COMPANY DBA MG MOVASSAGHI, P. E.",PO BOX 172004,,ARLINGTON,TX,76003-2004,9/30/2019,9/29/2000,8175721989,SP,1698,,www.,linkedin.com
477,AMERICAN INTERNATIONAL ENERGY CORPORATION,1005 E 27 TH STREET,,HOUSTON,TX,77009,9/30/2019,9/29/2000,713-906-7747,SP,1699,,www.,manta.com
478,ANDERSON ENGINEERING CONSULTANTS INC,10205 ROCKWOOD RD,,LITTLE ROCK,AR,72204,9/30/2019,9/29/2000,5014554545,NS,1701,,www.,aecigeo.com
479,"ARF Architects & Engineers, Inc. DBA ARF Engineering, Inc.",210 N. First Street,,Lufkin,TX,75901,9/30/2019,9/29/2000,9366376969,NS,1704,,www.,porch.com
480,Gate Precast Company DBA Precast Concrete Manufacturer,PO Box 23627,,Jacksonville,FL,32241,9/30/2020,9/29/2000,9047327668,NS,1705,,www.,gateprecast.com
481,ARROYO ENGINEERING INC,6200 UTSA BLVD STE 101-A,,SAN ANTONIO,TX,78249,9/30/2019,9/29/2000,2105583101,NS,1706,,www.,manta.com
482,AMC DESIGN GROUP INC,PO BOX 341555,,AUSTIN,TX,78734,9/30/2020,9/29/2000,5123852911,SP,1708,,www.,linkedin.com
483,AW Blair Engineering DBA Allie W Blair,P. O. Box 4615,,Austin,TX,78765,9/30/2020,9/29/2000,5123941011,NS,1709,,www.,awblair.com
484,BAGNALL ENGINEERING INC,PO BOX 3483,,VICTORIA,TX,77903,9/30/2019,9/29/2000,361 575 7486,NS,1711,,www.,manta.com
485,BAIN MEDINA BAIN INC,ATTN:  ACCTS. PAYABLE,7073 SAN PEDRO,SAN ANTONIO,TX,78216-6209,9/30/2020,9/29/2000,210-494-7223,NS,1712,,www.,bmbi.com
486,BENCOB DESIGN SERVICES,4446 ASHBEL STREET,,SAN ANTONIO,TX,78223,9/30/2019,9/29/2000,210-854-7649,NS,1715,,www.,manta.com
487,BERGER ENGINEERING COMPANY,10900 SHADY TRAIL,,DALLAS,TX,75220-1308,9/30/2020,9/29/2000,2143584451,NS,1716,,www.,berger-engr.com
488,BHP ENGINEERING & CONSTRUCTION LP,715 OAK PARK AVE,,CORPUS CHRISTI,TX,78408,9/30/2020,9/29/2000,361-693-6283,NS,1717,,www.,bhpeng.com
489,KNIGHTHAWK ENGINEERING INC,17625 EL CAMINO REAL #412,,HOUSTON,TX,77058,9/30/2019,9/29/2000,2812829200,NS,1720,,www.,knighthawk.com
490,BRADLEY C PATTERSON PE INC,4102-A HYCREST DR,,AUSTIN,TX,78759,9/30/2019,9/29/2000,512 343 6541,SP,1722,,www.,porch.com
491,"The Brandt Companies, LLC DBA Brandt",1728 BrierCroft Ct.,,Carrollton,TX,75006,9/30/2019,9/29/2000,972 395 6000,NS,1723,,www.,brandt.us
492,"Bridgers & Paxton Consulting Engineers, Inc.",4600 C Montgomery Blvd. NE,,Albuquerque,NM,87109,9/30/2020,9/29/2000,505 883 4111,NS,1725,,www.,bpce.com
493,BRUCE W GRAHAM PE,P O BOX 106,,PORT LAVACA,TX,77979,9/30/2019,9/29/2000,361-876-5781,SP,1727,,www.,brucegrahamlawfirm.com
494,CAMPOS ENGINEERING INC,1331 River Bend Drive,,DALLAS,TX,75247,9/30/2020,9/29/2000,2146966291,NS,1731,,www.,camposengineering.com
495,Carnahan Corporation,P O Box 42281,,Houston,TX,77242,9/30/2019,9/29/2000,2814932600,SP,1732,,www.,m.yelp.com
496,Civil Design Services Inc DBA CDS Muery,3411 Magic Dr,,San Antonio,TX,78229,9/30/2020,9/29/2000,2105811111,NS,1733,,www.,cdsmuery.com
497,CDY Consulting Engineers Inc,1117 Ruby Ranch Rd.,,Buda,TX,78610,9/30/2019,9/29/2000,512 416 5759,NS,1734,,www.,bbb.org
498,Century Twenty-Two Engineering Inc,615 N. Charles Street,,Lewisville,TX,75057,9/30/2019,9/29/2000,972-221-6839,NS,1736,,www.,manta.com
499,Charles J Jenkins & Associates Inc,P O Box 575,,Kemah,TX,77565,9/30/2019,9/29/2000,281 334 6030,NS,1739,,www.,yelp.com
500,CHEMIC ENGINEERS & CONSTRUCTORS INC,4820 FM 2004,,HITCHCOCK,TX,77563,9/30/2020,9/29/2000,4099866504,NS,1740,,www.,chemic.com
501,CP&Y Inc,Attn  Sally Solano,1820 Regal Row Ste 200,Dallas,TX,75235,9/30/2020,9/29/2000,2146380500,NS,1741,,www.,cpyi.com
502,Civil Associates,20118 Angeli,,Tomball,TX,77377,9/30/2020,9/29/2000,281 351 7319,SP,1746,,www.,civilassociates.com
503,Shelly Hattan DBA CivilGrrl Engineering,3333 Southlake Park Road,,Southlake,TX,76092,9/30/2019,9/29/2000,817 329 1441,SP,1748,,www.,civilgrrl.com
504,CLEAN AIR ENGINEERING INC,500 W WOOD ST,,PALATINE,IL,60067,9/30/2020,9/29/2000,847 991 3300,NS,1749,,www.,cleanair.com
505,"COTHREN, GRAFF, SMOAK, ENGINEERING INC.",6305 WESTPORT AVE,,SHREVEPORT,LA,71129,9/30/2020,9/29/2000,318 687 3732,NS,1754,,www.,manta.com
506,CRESPO CONSULTING SERVICES INC,4131 SPICEWOOD SPRINGS RD B-2,,AUSTIN,TX,78759-8658,9/30/2019,9/29/2000,512 343 6404,NS,1758,,www.,crespoinc.com
507,"CSHQA, Inc. DBA CSHQA",200 Broad Street,,BOISE,ID,83702,9/30/2020,9/29/2000,2084294005,NS,1759,,www.,cshqa.com
508,GORDON L DAVIS PE,P O BOX 241371,,MONTGOMERY,AL,36124,9/30/2019,9/29/2000,3342133070,SP,1763,,www.,porch.com
509,Dispute Management Group LLC DBA DMG EIS,PO Box 163081,,Austin,TX,78716,9/30/2020,9/29/2000,512 426 6958,NS,1767,,www.,linkedin.com
510,PROVIDENCE ENVIRONMENTAL CONSULTING INC,112 LAS COLINAS DRIVE,,GEORGETOWN,TX,78628,9/30/2020,9/29/2000,512-658-0628,NS,1772,,www.,providenceenvironmentalconsulting.com
511,DYESS-PETERSON TESTING LABORATORY INC,PO BOX 30699,,AMARILLO,TX,79120,9/30/2019,9/29/2000,8063724911,NS,1773,,www.,dyesspeterson.com
512,E RALPH GREEN PETROLEUM CONSULTANT,721 W Dengar Ave #1C,,Midland,TX,79705,9/30/2019,9/29/2000,432 686 0949,SP,1774,,www.,manta.com
513,"Ecology and Environment, Inc.",368 Pleasant View Drive,,Lancaster,NY,14086,9/30/2020,9/29/2000,7166848060,NS,1775,,www.,ene.com
514,EDWARD R CERVENKA PE,6700 Vitruvius Drive,,AUSTIN,TX,78739,9/30/2019,9/29/2000,5122927066,SP,1776,,www.,mylife.com
515,"ENGINEERING MICRO RESEARCH DBA Seibo Pipeline Bridge, Inc.",5306 MIDDLE FISKVILLE RD,,AUSTIN,TX,78751,9/30/2019,9/29/2000,512 933 9000,NS,1781,,www.,sefbopipelinebridge.com
516,ERI Consulting Inc,P O BOX 2024,,Tyler,TX,75710,9/30/2019,9/29/2000,903 534 5001,NS,1787,,www.,ericonsulting.com
517,ERS ENGINEERING INC,PO BOX 14809,,JACKSONVILLE,FL,32238-1809,9/30/2019,9/29/2000,904 777 3089,NS,1789,,www.,ersengineering.com
518,FISCHER ENGINEERING,PO BOX 722,,OLNEY,TX,76374,9/30/2019,9/29/2000,9405642565,SP,1793,,www.,manta.com
519,"FLORES & COMPANY CONSULTING ENGINEERS, INC.",12915 JONES MALTSBERGER STE 401,,SAN ANTONIO,TX,78247,9/30/2019,9/29/2000,210 490 9963,NS,1794,,www.,floresengineers.com
520,Fiedler Group,299 N Euclid Ave #550,,Pasadena,CA,91101-1662,9/30/2020,9/29/2000,213 381 3118,NS,1796,,www.,fiedlergroup.com
521,GALINDO ENGINEERS & PLANNERS INC,3833 S TEXAS AVE SUITE 213,,BRYAN,TX,77802,9/30/2019,9/29/2000,9798468868,NS,1799,,www.,bbb.org
522,GANNETT FLEMING INC,207 SENATE AVE,,CAMP HILL,PA,17011,9/30/2019,9/29/2000,7177637211,NS,1800,,www.,gannettfleming.com
523,GARCIA & WRIGHT CONSULTING ENGINEERS INC,407 W RHAPSODY,,SAN ANTONIO,TX,78216,9/30/2019,9/29/2000,210-349-5253,NS,1802,,www.,garciawright.com
524,GARCIA ENGINEERS,1003 CANYON OAK DRIVE,,EULESS,TX,76039,9/30/2019,9/29/2000,2104907288,SP,1803,,www.,linkedin.com
525,"George Perdue & Associates, Inc.",2904 Grand Point Ct.,,Grandbury,TX,76049,9/30/2019,9/29/2000,817 326 2030,NS,1813,,www.,dnb.com
526,"GERALD S. PRICKETTE CONSULTING ENGINEERS, INC.",27710 Cold Spring Trace,,Katy,TX,77494,9/30/2019,9/29/2000,281-693-1378,SP,1815,,www.,opencorporates.com
527,GERRY DE CAMP PE,1127 ELDRIDGE PKY STE 300-148,,HOUSTON,TX,77077,9/30/2019,9/29/2000,8322509408,SP,1816,,www.,jurispro.com
528,GWC ENGINEERING LP,5999 Summerside Drive,Suite 200,DALLAS,TX,75252,9/30/2020,9/29/2000,9724902224,SP,1817,,www.,gwcengineering.com
529,"Braun Intertec DBA GME CONSULTING SERVICES, INC",2526 Manana Dr #109,,Dallas,TX,75220,9/30/2019,9/29/2000,214 351 5633,NS,1818,,www.,braunintertec.com
530,Meadow Burke LLC,6467 S. Falkenburg Rd.,,Riverview,FL,33578,9/30/2020,9/29/2000,813-248-1944,NS,1823,,www.,meadowburke.com
531,Loren Hugh Drum PE DBA Texas Home Check,2057 Blueridge,,Canyon Lake,TX,78133,9/30/2019,9/29/2000,2103406000,SP,1829,,www.,buildzoom.com
532,THORSON BAKER & ASSOCIATES INC,3030 W STREETSBORO RD,,RICHFIELD,OH,44286,9/30/2020,9/29/2000,3306596688,NS,1832,,www.,thorsonbaker.com
533,TK CONSULTING ENGINEERS,7621 SPICEWOOD SPRINGS RD.,,AUSTIN,TX,78759,9/30/2019,9/29/2000,512 219 1574,SP,1836,,www.,tkaustin.com
534,TPC ENGINEERING,3703 PASEO ROYALE BLVD,,RICHMOND,TX,77406,9/30/2019,9/29/2000,832-491-8326,SP,1838,,www.,linkedin.com
535,"Unitech Engineering, LLC.",P. O. Box 760491,,San Antonio,TX,78245,9/30/2019,9/29/2000,210 548 0058,SP,1842,,www.,linkedin.com
536,"USA PROFESSIONAL SERVICES GROUP, INC.",1525 VICEROY DR,,DALLAS,TX,75235,9/30/2020,9/29/2000,214 634 3300,NS,1845,,www.,linkedin.com
537,VANNIER ENGINEERING,"3000 Custer Rd, Suite 270",- PMB 336,PLANO,TX,75075,9/30/2019,9/29/2000,9728679750,SP,1848,,www.,bbb.org
538,"Venture Mechanical, Inc.",1644 W. Crosby Rd.,,Carrollton,TX,75006,9/30/2019,9/29/2000,972 871 1300,NS,1850,,www.,venturemech.com
539,VESTFALS & ASSOCIATES,206 Michelle Drive,,LONGVIEW,TX,75605,9/30/2019,9/29/2000,903 758 8569,SP,1851,,www.,thebluebook.com
540,W. D. VON GONTEN & CO.,10496 Old Katy Rd. Suite 200,,Houston,TX,77043,9/30/2019,9/29/2000,713 224 6333,NS,1855,,www.,wdvgco.com
541,"Walter P. Moore & Associates, Inc.","1301 McKinney St., Suite 1100",,Houston,TX,77010,9/30/2019,9/29/2000,713 630 7300,NS,1856,,www.,walterpmoore.com
542,"Welch Engineering, Inc.",P.O. Box 820218,,North Richland Hills,TX,76182,9/30/2019,9/29/2000,817-589-2900,NS,1859,,www.,homeadvisor.com
543,Winter Engineering,1202 Hurst Hollow,,Austin,TX,78734,9/30/2020,9/29/2000,5122614400,SP,1865,,www.,wintereng.com
544,WIRELESS COMMUNICATION SYSTEMS,5124 EAST LAKE DR,,GLADEWATER,TX,75647,9/30/2020,9/29/2000,9037341921,SP,1866,,www.,buzzfile.com
545,WJP ENTERPRISES,1441 BAFFIN BAY,,PLANO,TX,75075,9/30/2020,9/29/2000,9725161177,NS,1867,,www.,manta.com
546,WOLVERTON & ASSOCIATES INC,6745 Sugarloaf Parkway,Suite 100,Duluth,GA,30097,9/30/2020,9/29/2000,770-447-8999,NS,1868,,www.,linkedin.com
547,"Wylie & Associates, LLC DBA WYLIE Consulting Engineers",1 Greenway Plaza,Suite 1100,HOUSTON,TX,77046,9/30/2019,9/29/2000,7137812526,NS,1869,,www.,wylieassociates.com
548,"Xercon Offshore International, Inc.",6950 Quebe Rd.,,Brenham,TX,77833-1375,9/30/2019,9/29/2000,979 836 5887,SP,1870,,www.,manta.com
549,"Sandra L. Sewell, P.E.",211 East Parkwood Ave.,Suite 101,Friendswood,TX,77546,10/31/2019,10/13/2000,281 333 3960,SP,1874,,www.,corporationwiki.com
550,SARTOR ENTERPRISES,468 TWEEDY RD,,VALLEY MILLS,TX,76689,10/31/2019,10/13/2000,254 932 6496,SP,1876,,www.,mclennancad.org
